d 1=40
dia 2 [155]=0
dia 2 [156]=0
dia 2 [157]=0
dia 2 [158]=0
dia 2 [159]=0
dia 2 [160]=0
dia 2 [161]=0
dia 2 [162]=0
dia 2 [163]=0
dia 2 [164]=0
dia 2 [165]=0
dia 2 [166]=0
dia 2 [167]=0
dia 2 [168]=0
dia 2 [169]=0
dia 2 [170]=0
dia 2 [171]=0
dia 2 [172]=0
dia 2 [173]=0
dia 2 [174]=0
dia 2 [175]=0
dia 2 [176]=0
dia 2 [177]=0
dia 2 [178]=0
dia 2 [179]=0
dia 2 [180]=0
dia 2 [181]=0
dia 2 [182]=0
dia 2 [183]=0
dia 2 [184]=0
dia 2 [185]=0
dia 2 [186]=0
dia 2 [187]=0
dia 2 [188]=0
dia 2 [189]=0
dia 2 [190]=0
dia 2 [191]=0
dia 2 [192]=0
dia 2 [193]=0
dia 2 [194]=0
dia 2 [195]=0
dia 2 [196]=0
dia 2 [197]=0
dia 2 [198]=0
dia 2 [199]=0
dia 2 [200]=0
dia 2 [201]=0
dia 2 [202]=0
dia 2 [203]=0
dia 2 [204]=0
dia 2 [205]=0
dia 2 [206]=0
dia 2 [207]=0
dia 2 [208]=0
dia 2 [209]=0
dia 2 [210]=0
dia 2 [211]=0
dia 2 [212]=0
dia 2 [213]=0
dia 2 [214]=0
dia 2 [215]=0
dia 2 [216]=0
dia 2 [217]=0
dia 2 [218]=0
dia 2 [219]=0
dia 2 [220]=0
dia 2 [221]=0
dia 2 [222]=0
dia 2 [223]=0
dia 2 [224]=0
dia 2 [225]=0
dia 2 [226]=0
dia 2 [227]=0
dia 2 [228]=0
dia 2 [229]=0
dia 2 [230]=0
dia 2 [231]=0
dia 2 [232]=0
dia 2 [233]=0
dia 2 [234]=0
dia 2 [235]=0
dia 2 [236]=0
dia 2 [237]=0
dia 2 [238]=0
dia 2 [239]=0
dia 2 [240]=0
dia 2 [241]=0
dia 2 [242]=0
dia 2 [243]=0
dia 2 [244]=0
dia 2 [245]=0
dia 2 [246]=0
dia 2 [247]=0
dia 2 [248]=0
dia 2 [249]=0
dia 2 [250]=0
dia 2 [251]=0
dia 2 [252]=0
dia 2 [253]=0
dia 2 [254]=0
dia 2 [255]=0
dia 2 [256]=0
dia 2 [257]=0
dia 2 [258]=0
dia 2 [259]=0
dia 2 [260]=0
dia 2 [261]=0
dia 2 [262]=0
dia 2 [263]=0
dia 2 [264]=0
dia 2 [265]=0
dia 2 [266]=0
dia 2 [267]=0
dia 2 [268]=0
dia 2 [269]=0
dia 2 [270]=0
dia 2 [271]=0
dia 2 [272]=0
dia 2 [273]=0
dia 2 [274]=0
dia 2 [275]=0
dia 2 [276]=0
dia 2 [277]=0
dia 2 [278]=0
dia 2 [279]=0
dia 2 [280]=0
dia 2 [281]=0
dia 2 [282]=0
dia 2 [283]=0
dia 2 [284]=0
dia 2 [285]=0
dia 2 [286]=0
dia 2 [287]=0
dia 2 [288]=0
dia 2 [289]=0
dia 2 [290]=0
dia 2 [291]=0
dia 2 [292]=0
dia 2 [293]=0
dia 2 [294]=0
dia 2 [295]=0
dia 2 [296]=0
dia 2 [297]=0
dia 2 [298]=0
dia 2 [299]=0
dia 2 [300]=0
dia 2 [301]=0
dia 2 [302]=0
dia 2 [303]=0
dia 2 [304]=0
dia 2 [305]=0
dia 2 [306]=0
dia 2 [307]=0
dia 2 [308]=0
dia 2 [309]=0
dia 2 [310]=0
dia 2 [311]=0
dia 2 [312]=0
dia 2 [313]=0
dia 2 [314]=0
dia 2 [315]=0
dia 2 [316]=0
dia 2 [317]=0
dia 2 [318]=0
dia 2 [319]=0
dia 2 [320]=0
dia 2 [321]=0
dia 2 [322]=0
dia 2 [323]=0
dia 2 [324]=0
dia 2 [325]=0
dia 2 [326]=0
dia 2 [327]=0
dia 2 [328]=0
dia 2 [329]=0
dia 2 [330]=0
dia 2 [331]=0
dia 2 [332]=0
dia 2 [333]=0
dia 2 [334]=0
dia 2 [335]=0
dia 2 [336]=0
dia 2 [337]=0
dia 2 [338]=0
dia 2 [339]=0
dia 2 [340]=0
dia 2 [341]=0
dia 2 [342]=0
dia 2 [343]=0
dia 2 [344]=0
dia 2 [345]=0
dia 2 [346]=0
dia 2 [347]=0
dia 2 [348]=0
dia 2 [349]=0
dia 2 [350]=0
dia 2 [351]=0
dia 2 [352]=0
dia 2 [353]=0
dia 2 [354]=0
dia 2 [355]=0
dia 2 [356]=0
dia 2 [357]=0
dia 2 [358]=0
dia 2 [359]=0
dia 2 [360]=0
dia 2 [361]=0
dia 2 [362]=0
dia 2 [363]=0
dia 2 [364]=0
dia 2 [365]=0
dia 2 [366]=0
dia 2 [367]=0
dia 2 [368]=0
dia 2 [369]=0
dia 2 [370]=0
dia 2 [371]=0
dia 2 [372]=0
dia 2 [373]=0
dia 2 [374]=0
dia 2 [375]=0
dia 2 [376]=0
dia 2 [377]=0
dia 2 [378]=0
dia 2 [379]=0
dia 2 [380]=0
dia 2 [381]=0
dia 2 [382]=0
dia 2 [383]=0
dia 2 [384]=0
dia 2 [385]=0
dia 2 [386]=0
dia 2 [387]=0
dia 2 [388]=0
dia 2 [389]=0
dia 2 [390]=0
dia 2 [391]=0
dia 2 [392]=0
dia 2 [393]=0
dia 2 [394]=0
dia 2 [395]=0
dia 2 [396]=0
dia 2 [397]=0
dia 2 [398]=0
dia 2 [399]=0
dia 2 [400]=0
dia 2 [401]=0
dia 2 [402]=0
dia 2 [403]=0
dia 2 [404]=0
dia 2 [405]=0
dia 2 [406]=0
dia 2 [407]=0
dia 2 [408]=0
dia 2 [409]=0
dia 2 [410]=0
dia 2 [411]=0
dia 2 [412]=0
dia 2 [413]=0
dia 2 [414]=0
dia 2 [415]=0
dia 2 [416]=0
dia 2 [417]=0
dia 2 [418]=0
dia 2 [419]=0
dia 2 [420]=0
dia 2 [421]=0
dia 2 [422]=0
dia 2 [423]=0
dia 2 [424]=0
dia 2 [425]=0
dia 2 [426]=0
dia 2 [427]=0
dia 2 [428]=0
dia 2 [429]=0
dia 2 [430]=0
dia 2 [431]=0
dia 2 [432]=0
dia 2 [433]=0
dia 2 [434]=0
dia 2 [435]=0
dia 2 [436]=0
dia 2 [437]=0
dia 2 [438]=0
dia 2 [439]=0
dia 2 [440]=0
dia 2 [441]=0
dia 2 [442]=0
dia 2 [443]=0
dia 2 [444]=0
dia 2 [445]=0
dia 2 [446]=0
dia 2 [447]=0
dia 2 [448]=0
dia 2 [449]=0
dia 2 [450]=0
dia 2 [451]=0
dia 2 [452]=0
dia 2 [453]=0
dia 2 [454]=0
dia 2 [455]=0
dia 2 [456]=0
dia 2 [457]=0
dia 2 [458]=0
dia 2 [459]=0
dia 2 [460]=0
dia 2 [461]=0
dia 2 [462]=0
dia 2 [463]=0
dia 2 [464]=0
dia 2 [465]=0
dia 2 [466]=0
dia 2 [467]=0
dia 2 [468]=0
dia 2 [469]=0
dia 2 [470]=0
dia 2 [471]=0
dia 2 [472]=0
dia 2 [473]=0
dia 2 [474]=0
dia 2 [475]=0
dia 2 [476]=0
dia 2 [477]=0
dia 2 [478]=0
dia 2 [479]=0
dia 2 [480]=0
dia 2 [481]=0
dia 2 [482]=0
dia 2 [483]=0
dia 2 [484]=0
dia 2 [485]=0
dia 2 [486]=0
dia 2 [487]=0
dia 2 [488]=0
dia 2 [489]=0
dia 2 [490]=0
dia 2 [491]=0
dia 2 [492]=0
dia 2 [493]=0
dia 2 [494]=0
dia 2 [495]=0
dia 2 [496]=0
dia 2 [497]=0
dia 2 [498]=0
dia 2 [499]=0
dia 2 [500]=0
dia 2 [501]=0
dia 2 [502]=0
dia 2 [503]=0
dia 2 [504]=0
dia 2 [505]=0
dia 2 [506]=0
dia 2 [507]=0
dia 2 [508]=0
dia 2 [509]=0
dia 2 [510]=0
dia 2 [511]=0
dia 2 [512]=0
dia 2 [513]=0
dia 2 [514]=0
dia 2 [515]=0
dia 2 [516]=0
dia 2 [517]=0
dia 2 [518]=0
dia 2 [519]=0
dia 2 [520]=0
dia 2 [521]=0
dia 2 [522]=0
dia 2 [523]=0
dia 2 [524]=0
dia 2 [525]=0
dia 2 [526]=0
dia 2 [527]=0
dia 2 [528]=0
dia 2 [529]=0
dia 2 [530]=0
dia 2 [531]=0
dia 2 [532]=0
dia 2 [533]=0
dia 2 [534]=0
dia 2 [535]=0
dia 2 [536]=0
dia 2 [537]=0
dia 2 [538]=0
dia 2 [539]=0
dia 2 [540]=0
dia 2 [541]=0
dia 2 [542]=0
dia 2 [543]=0
dia 2 [544]=0
dia 2 [545]=0
dia 2 [546]=0
dia 2 [547]=0
dia 2 [548]=0
dia 2 [549]=0
dia 2 [550]=0
dia 2 [551]=0
dia 2 [552]=0
dia 2 [553]=0
dia 2 [554]=0
dia 2 [555]=0
dia 2 [556]=0
dia 2 [557]=0
dia 2 [558]=0
dia 2 [559]=0
dia 2 [560]=0
dia 2 [561]=0
dia 2 [562]=0
dia 2 [563]=0
dia 2 [564]=0
dia 2 [565]=0
dia 2 [566]=0
dia 2 [567]=0
dia 2 [568]=0
dia 2 [569]=0
dia 2 [570]=0
dia 2 [571]=0
dia 2 [572]=0
dia 2 [573]=0
dia 2 [574]=0
dia 2 [575]=0
dia 2 [576]=0
dia 2 [577]=0
dia 2 [578]=0
dia 2 [579]=0
dia 2 [580]=0
dia 2 [581]=0
dia 2 [582]=0
dia 2 [583]=0
dia 2 [584]=0
dia 2 [585]=0
dia 2 [586]=0
dia 2 [587]=0
dia 2 [588]=0
dia 2 [589]=0
dia 2 [590]=0
dia 2 [591]=0
dia 2 [592]=0
dia 2 [593]=0
dia 2 [594]=0
dia 2 [595]=0
dia 2 [596]=0
dia 2 [597]=0
dia 2 [598]=0
dia 2 [599]=0
dia 2 [600]=0
dia 2 [601]=0
dia 2 [602]=0
dia 2 [603]=0
dia 2 [604]=0
dia 2 [605]=0
dia 2 [606]=0
dia 2 [607]=0
dia 2 [608]=0
dia 2 [609]=0
dia 2 [610]=0
dia 2 [611]=0
dia 2 [612]=0
dia 2 [613]=0
dia 2 [614]=0
dia 2 [615]=0
dia 2 [616]=0
dia 2 [617]=0
dia 2 [618]=0
dia 2 [619]=0
dia 2 [620]=0
dia 2 [621]=0
dia 2 [622]=0
dia 2 [623]=0
dia 2 [624]=0
dia 2 [625]=0
dia 2 [626]=0
dia 2 [627]=0
dia 2 [628]=0
dia 2 [629]=0
dia 2 [630]=0
dia 2 [631]=0
dia 2 [632]=0
dia 2 [633]=0
dia 2 [634]=0
dia 2 [635]=0
dia 2 [636]=0
dia 2 [637]=0
dia 2 [638]=0
dia 2 [639]=0
dia 2 [640]=0
dia 2 [641]=0
dia 2 [642]=0
dia 2 [643]=0
dia 2 [644]=0
dia 2 [645]=0
dia 2 [646]=0
dia 2 [647]=0
dia 2 [648]=0
dia 2 [649]=0
dia 2 [650]=0
dia 2 [651]=0
dia 2 [652]=0
dia 2 [653]=0
dia 2 [654]=0
dia 2 [655]=0
dia 2 [656]=0
dia 2 [657]=0
dia 2 [658]=0
dia 2 [659]=0
dia 2 [660]=0
dia 2 [661]=0
dia 2 [662]=0
dia 2 [663]=0
dia 2 [664]=0
dia 2 [665]=0
dia 2 [666]=0
dia 2 [667]=0
dia 2 [668]=0
dia 2 [669]=0
dia 2 [670]=0
dia 2 [671]=0
dia 2 [672]=0
dia 2 [673]=0
dia 2 [674]=0
dia 2 [675]=0
dia 2 [676]=0
dia 2 [677]=0
dia 2 [678]=0
dia 2 [679]=0
dia 2 [680]=0
dia 2 [681]=0
dia 2 [682]=0
dia 2 [683]=0
dia 2 [684]=0
dia 2 [685]=0
dia 2 [686]=0
dia 2 [687]=0
dia 2 [688]=0
dia 2 [689]=0
dia 2 [690]=0
dia 2 [691]=0
dia 2 [692]=0
dia 2 [693]=0
dia 2 [694]=0
dia 2 [695]=0
dia 2 [696]=0
dia 2 [697]=0
dia 2 [698]=0
dia 2 [699]=0
dia 2 [700]=0
dia 2 [701]=0
dia 2 [702]=0
dia 2 [703]=0
dia 2 [704]=0
dia 2 [705]=0
dia 2 [706]=0
dia 2 [707]=0
dia 2 [708]=0
dia 2 [709]=0
dia 2 [710]=0
dia 2 [711]=0
dia 2 [712]=0
dia 2 [713]=0
dia 2 [714]=0
dia 2 [715]=0
dia 2 [716]=0
dia 2 [717]=0
dia 2 [718]=0
dia 2 [719]=0
dia 2 [720]=0
dia 2 [721]=0
dia 2 [722]=0
dia 2 [723]=0
dia 2 [724]=0
dia 2 [725]=0
dia 2 [726]=0
dia 2 [727]=0
dia 2 [728]=0
dia 2 [729]=0
dia 2 [730]=0
dia 2 [731]=0
dia 2 [732]=0
dia 2 [733]=0
dia 2 [734]=0
dia 2 [735]=0
dia 2 [736]=0
dia 2 [737]=0
dia 2 [738]=0
dia 2 [739]=0
dia 2 [740]=0
dia 2 [741]=0
dia 2 [742]=0
dia 2 [743]=0
dia 2 [744]=0
dia 2 [745]=0
dia 2 [746]=0
dia 2 [747]=0
dia 2 [748]=0
dia 2 [749]=0
dia 2 [750]=0
dia 2 [751]=0
dia 2 [752]=0
dia 2 [753]=0
dia 2 [754]=0
dia 2 [755]=0
dia 2 [756]=0
dia 2 [757]=0
dia 2 [758]=0
dia 2 [759]=0
dia 2 [760]=0
dia 2 [761]=0
dia 2 [762]=0
dia 2 [763]=0
dia 2 [764]=0
dia 2 [765]=0
dia 2 [766]=0
dia 2 [767]=0
dia 2 [768]=0
dia 2 [769]=0
dia 2 [770]=0
dia 2 [771]=0
dia 2 [772]=0
dia 2 [773]=0
dia 2 [774]=0
dia 2 [775]=0
dia 2 [776]=0
dia 2 [777]=0
dia 2 [778]=0
dia 2 [779]=0
dia 2 [780]=0
dia 2 [781]=0
dia 2 [782]=0
dia 2 [783]=0
dia 2 [784]=0
dia 2 [785]=0
dia 2 [786]=0
dia 2 [787]=0
dia 2 [788]=0
dia 2 [789]=0
dia 2 [790]=0
dia 2 [791]=0
dia 2 [792]=0
dia 2 [793]=0
dia 2 [794]=0
dia 2 [795]=0
dia 2 [796]=0
dia 2 [797]=0
dia 2 [798]=0
dia 2 [799]=0
dia 2 [800]=0
dia 2 [801]=0
dia 2 [802]=0
dia 2 [803]=0
dia 2 [804]=0
dia 2 [805]=0
dia 2 [806]=0
dia 2 [807]=0
dia 2 [808]=0
dia 2 [809]=0
dia 2 [810]=0
dia 2 [811]=0
dia 2 [812]=0
dia 2 [813]=0
dia 2 [814]=0
dia 2 [815]=0
dia 2 [816]=0
dia 2 [817]=0
dia 2 [818]=0
dia 2 [819]=0
dia 2 [820]=0
dia 2 [821]=0
dia 2 [822]=0
dia 2 [823]=0
dia 2 [824]=0
dia 2 [825]=0
dia 2 [826]=0
dia 2 [827]=0
dia 2 [828]=0
dia 2 [829]=0
dia 2 [830]=0
dia 2 [831]=0
dia 2 [832]=0
dia 2 [833]=0
dia 2 [834]=0
dia 2 [835]=0
dia 2 [836]=0
dia 2 [837]=0
dia 2 [838]=0
dia 2 [839]=0
dia 2 [840]=0
dia 2 [841]=0
dia 2 [842]=0
dia 2 [843]=0
dia 2 [844]=0
dia 2 [845]=0
dia 2 [846]=0
dia 2 [847]=0
dia 2 [848]=0
dia 2 [849]=0
dia 2 [850]=0
dia 2 [851]=0
dia 2 [852]=0
dia 2 [853]=0
dia 2 [854]=0
dia 2 [855]=0
dia 2 [856]=0
dia 2 [857]=0
dia 2 [858]=0
dia 2 [859]=0
dia 2 [860]=0
dia 2 [861]=0
dia 2 [862]=0
dia 2 [863]=0
dia 2 [864]=0
dia 2 [865]=0
dia 2 [866]=0
dia 2 [867]=0
dia 2 [868]=0
dia 2 [869]=0
dia 2 [870]=0
dia 2 [871]=0
dia 2 [872]=0
dia 2 [873]=0
dia 2 [874]=0
dia 2 [875]=0
dia 2 [876]=0
dia 2 [877]=0
dia 2 [878]=0
dia 2 [879]=0
dia 2 [880]=0
dia 2 [881]=0
dia 2 [882]=0
dia 2 [883]=0
dia 2 [884]=0
dia 2 [885]=0
dia 2 [886]=0
dia 2 [887]=0
dia 2 [888]=0
dia 2 [889]=0
dia 2 [890]=0
dia 2 [891]=0
dia 2 [892]=0
dia 2 [893]=0
dia 2 [894]=0
dia 2 [895]=0
dia 2 [896]=0
dia 2 [897]=0
dia 2 [898]=0
dia 2 [899]=0
dia 2 [900]=0
dia 2 [901]=0
dia 2 [902]=0
dia 2 [903]=0
dia 2 [904]=0
dia 2 [905]=0
dia 2 [906]=0
dia 2 [907]=0
dia 2 [908]=0
dia 2 [909]=0
dia 2 [910]=0
dia 2 [911]=0
dia 2 [912]=0
dia 2 [913]=0
dia 2 [914]=0
dia 2 [915]=0
dia 2 [916]=0
dia 2 [917]=0
dia 2 [918]=0
dia 2 [919]=0
dia 2 [920]=0
dia 2 [921]=0
dia 2 [922]=0
dia 2 [923]=0
dia 2 [924]=0
dia 2 [925]=0
dia 2 [926]=0
dia 2 [927]=0
dia 2 [928]=0
dia 2 [929]=0
dia 2 [930]=0
dia 2 [931]=0
dia 2 [932]=0
dia 2 [933]=0
dia 2 [934]=0
dia 2 [935]=0
dia 2 [936]=0
dia 2 [937]=0
dia 2 [938]=0
dia 2 [939]=0
dia 2 [940]=0
dia 2 [941]=0
dia 2 [942]=0
dia 2 [943]=0
dia 2 [944]=0
dia 2 [945]=0
dia 2 [946]=0
dia 2 [947]=0
dia 2 [948]=0
dia 2 [949]=0
dia 2 [950]=0
dia 2 [951]=0
dia 2 [952]=0
dia 2 [953]=0
dia 2 [954]=0
dia 2 [955]=0
dia 2 [956]=0
dia 2 [957]=0
dia 2 [958]=0
dia 2 [959]=0
dia 2 [960]=0
dia 2 [961]=0
dia 2 [962]=0
dia 2 [963]=0
dia 2 [964]=0
dia 2 [965]=0
dia 2 [966]=0
dia 2 [967]=0
dia 2 [968]=0
dia 2 [969]=0
dia 2 [970]=0
dia 2 [971]=0
dia 2 [972]=0
dia 2 [973]=0
dia 2 [974]=0
dia 2 [975]=0
dia 2 [976]=0
dia 2 [977]=0
dia 2 [978]=0
dia 2 [979]=0
dia 2 [980]=0
dia 2 [981]=0
dia 2 [982]=0
dia 2 [983]=0
dia 2 [984]=0
dia 2 [985]=0
dia 2 [986]=0
dia 2 [987]=0
dia 2 [988]=0
dia 2 [989]=0
dia 2 [990]=0
dia 2 [991]=0
dia 2 [992]=0
dia 2 [993]=0
dia 2 [994]=0
dia 2 [995]=0
dia 2 [996]=0
dia 2 [997]=0
dia 2 [998]=0
dia 2 [999]=0
dia 2 [1000]=0
dia 2 [80]=0
d 2=80
dia 3 [1]=0
dia 3 [2]=0
dia 3 [3]=0
dia 3 [4]=0
dia 3 [5]=0
dia 3 [6]=0
dia 3 [7]=0
dia 3 [8]=0
dia 3 [9]=0
dia 3 [10]=160
dia 3 [11]=0
dia 3 [12]=0
dia 3 [13]=0
dia 3 [14]=0
dia 3 [15]=0
dia 3 [16]=0
dia 3 [17]=0
dia 3 [18]=0
dia 3 [19]=0
dia 3 [20]=0
dia 3 [21]=0
dia 3 [22]=0
dia 3 [23]=0
dia 3 [24]=0
dia 3 [25]=0
dia 3 [26]=0
dia 3 [27]=0
dia 3 [28]=0
dia 3 [29]=0
dia 3 [30]=0
dia 3 [31]=0
dia 3 [32]=0
dia 3 [33]=0
dia 3 [34]=0
dia 3 [35]=0
dia 3 [36]=0
dia 3 [37]=0
dia 3 [38]=0
dia 3 [39]=0
dia 3 [40]=0
dia 3 [41]=0
dia 3 [42]=0
dia 3 [43]=0
dia 3 [44]=0
dia 3 [45]=0
dia 3 [46]=0
dia 3 [47]=0
dia 3 [48]=0
dia 3 [49]=0
dia 3 [50]=0
dia 3 [51]=0
dia 3 [52]=0
dia 3 [53]=0
dia 3 [54]=0
dia 3 [55]=0
dia 3 [56]=0
dia 3 [57]=0
dia 3 [58]=0
dia 3 [59]=0
dia 3 [60]=0
dia 3 [61]=0
dia 3 [62]=0
dia 3 [63]=0
dia 3 [64]=0
dia 3 [65]=0
dia 3 [66]=0
dia 3 [67]=0
dia 3 [68]=0
dia 3 [69]=0
dia 3 [70]=0
dia 3 [71]=0
dia 3 [72]=0
dia 3 [73]=0
dia 3 [74]=0
dia 3 [75]=0
dia 3 [76]=0
dia 3 [77]=0
dia 3 [78]=0
dia 3 [79]=0
dia 3 [80]=80
dia 3 [81]=0
dia 3 [82]=0
dia 3 [83]=0
dia 3 [84]=0
dia 3 [85]=0
dia 3 [86]=0
dia 3 [87]=0
dia 3 [88]=0
dia 3 [89]=0
dia 3 [90]=0
dia 3 [91]=0
dia 3 [92]=0
dia 3 [93]=0
dia 3 [94]=0
dia 3 [95]=0
dia 3 [96]=0
dia 3 [97]=0
dia 3 [98]=0
dia 3 [99]=0
dia 3 [100]=0
dia 3 [101]=0
dia 3 [102]=0
dia 3 [103]=0
dia 3 [104]=0
dia 3 [105]=0
dia 3 [106]=0
dia 3 [107]=0
dia 3 [108]=0
dia 3 [109]=0
dia 3 [110]=0
dia 3 [111]=0
dia 3 [112]=0
dia 3 [113]=0
dia 3 [114]=0
dia 3 [115]=0
dia 3 [116]=0
dia 3 [117]=0
dia 3 [118]=0
dia 3 [119]=0
dia 3 [120]=0
dia 3 [121]=0
dia 3 [122]=0
dia 3 [123]=0
dia 3 [124]=0
dia 3 [125]=0
dia 3 [126]=0
dia 3 [127]=0
dia 3 [128]=0
dia 3 [129]=0
dia 3 [130]=0
dia 3 [131]=0
dia 3 [132]=0
dia 3 [133]=0
dia 3 [134]=0
dia 3 [135]=0
dia 3 [136]=0
dia 3 [137]=0
dia 3 [138]=0
dia 3 [139]=0
dia 3 [140]=0
dia 3 [141]=0
dia 3 [142]=0
dia 3 [143]=0
dia 3 [144]=0
dia 3 [145]=0
dia 3 [146]=0
dia 3 [147]=0
dia 3 [148]=0
dia 3 [149]=0
dia 3 [150]=0
dia 3 [151]=0
dia 3 [152]=0
dia 3 [153]=0
dia 3 [154]=0
dia 3 [155]=0
dia 3 [156]=0
dia 3 [157]=0
dia 3 [158]=0
dia 3 [159]=0
dia 3 [160]=0
dia 3 [161]=0
dia 3 [162]=0
dia 3 [163]=0
dia 3 [164]=0
dia 3 [165]=0
dia 3 [166]=0
dia 3 [167]=0
dia 3 [168]=0
dia 3 [169]=0
dia 3 [170]=0
dia 3 [171]=0
dia 3 [172]=0
dia 3 [173]=0
dia 3 [174]=0
dia 3 [175]=0
dia 3 [176]=0
dia 3 [177]=0
dia 3 [178]=0
dia 3 [179]=0
dia 3 [180]=0
dia 3 [181]=0
dia 3 [182]=0
dia 3 [183]=0
dia 3 [184]=0
dia 3 [185]=0
dia 3 [186]=0
dia 3 [187]=0
dia 3 [188]=0
dia 3 [189]=0
dia 3 [190]=0
dia 3 [191]=0
dia 3 [192]=0
dia 3 [193]=0
dia 3 [194]=0
dia 3 [195]=0
dia 3 [196]=0
dia 3 [197]=0
dia 3 [198]=0
dia 3 [199]=0
dia 3 [200]=0
dia 3 [201]=0
dia 3 [202]=0
dia 3 [203]=0
dia 3 [204]=0
dia 3 [205]=0
dia 3 [206]=0
dia 3 [207]=0
dia 3 [208]=0
dia 3 [209]=0
dia 3 [210]=0
dia 3 [211]=0
dia 3 [212]=0
dia 3 [213]=0
dia 3 [214]=0
dia 3 [215]=0
dia 3 [216]=0
dia 3 [217]=0
dia 3 [218]=0
dia 3 [219]=0
dia 3 [220]=0
dia 3 [221]=0
dia 3 [222]=0
dia 3 [223]=0
dia 3 [224]=0
dia 3 [225]=0
dia 3 [226]=0
dia 3 [227]=0
dia 3 [228]=0
dia 3 [229]=0
dia 3 [230]=0
dia 3 [231]=0
dia 3 [232]=0
dia 3 [233]=0
dia 3 [234]=0
dia 3 [235]=0
dia 3 [236]=0
dia 3 [237]=0
dia 3 [238]=0
dia 3 [239]=0
dia 3 [240]=0
dia 3 [241]=0
dia 3 [242]=0
dia 3 [243]=0
dia 3 [244]=0
dia 3 [245]=0
dia 3 [246]=0
dia 3 [247]=0
dia 3 [248]=0
dia 3 [249]=0
dia 3 [250]=0
dia 3 [251]=0
dia 3 [252]=0
dia 3 [253]=0
dia 3 [254]=0
dia 3 [255]=0
dia 3 [256]=0
dia 3 [257]=0
dia 3 [258]=0
dia 3 [259]=0
dia 3 [260]=0
dia 3 [261]=0
dia 3 [262]=0
dia 3 [263]=0
dia 3 [264]=0
dia 3 [265]=0
dia 3 [266]=0
dia 3 [267]=0
dia 3 [268]=0
dia 3 [269]=0
dia 3 [270]=0
